text,True_Label,Prediction_Model1,Prediction_Model2
"A new and ""Green"" township will be rising in the South, MAPLE GROVE.  For the first time, Megaworld is offering a chance of a lifetime to acquire the most prime COMMERCIAL LOT(s) in the rapidly developing business district of Gen. Trias Cavite.  Lot sizes range from 440 to 1,000 sqm (with option to combine)  Limited inventory only. Get yours at PRE-SELLING prices TODAY! We are now accepting reservations.  For more details and information, please contact:  Andrew @ ++63917****689",spam,ham,ham
"Celebrate the season of love with a sweet staycation and an intimate dinner for two by the poolside at your urban oasis, Edsa Shangri-La, Manila. Call 633 8888.",spam,ham,ham
Shangri-La Updates:  RISEmakati  -One-of-a-kind residential & commercial development -Premier outstanding amenities -Prices start at 5M  Inquiries are welcome!  Pls. reply w/ your name & email add for more details  Contact Us: [email]  www.shangrilapropertiesinc.com/rise-makati,spam,ham,ham
"Co in Makati needs Software Java Developer, knowledgeable in JAVA,  in design, development & implementation of software applications , can start asap, [email]",spam,ham,ham
"Co in Makati needs Software Java Developer, Bachelors degree, knowledgeable in JAVA, in design, development & implementation of software applications , can start asap, [email]",spam,ham,ham
"Co in Makati needs Software Java Developer, Bachelors degree, knowledgeable in JAVA, in design, development & implementation of software applications , [email]",spam,ham,ham
"Dine, swim, and get away for a day without having to leave the city at Edsa Shangri-La, Manila's HEAT, The Sunday Side, for Php2,400net per person. Call 6338888",spam,ham,ham
"Now Available: ""INSTANTLY AGELESS"" Effective and proven to erase eyebags and wrinkles in 2 minutes. Made in USA. If interested to buy, please reply.",spam,ham,ham
Shangri-La Updates: RISEmakati  -One-of-a-kind residential & commercial development -Premier outstanding amenities -Prices start at 5.2M  Pls. reply w/ your name & email add for more details  Contact Us: [email]  www.shangrilapropertiesinc.com/rise-makati,spam,ham,ham
"RESALE OFFICE and CONDO UNITS VERY MUCH LOWER THAN MARKET PRICE!  - Ortigas, Makati, MOA Area - 25-150 sq.m available - Enjoy big discounts - Assume balance 0% interest  SMS for inquiries - Thank you",spam,ham,ham
"Introducing the latest 140-hectare ""green city"" business district & township development in the South, the MAPLE GROVE.  COMMERCIAL LOTS are up for sale at this budding Makati-inspired business district in General Trias, Cavite - only 20 minutes away from Mall of Asia and Entertainment City via CAVITEX.  Lots from 439 to 1,750 sqm are available. Office buildings, business hotels, medical facilities, etc. may be built on these lots.  Avail now at pre-selling prices and be one of the few owners of commercial lots at the FUTURE CENTRAL BUSINESS DISTRICT this country's biggest developers are developing.  For a presentation on the project, please contact our sales manager, Ms. Beatrice, at +63917****998.  Megaworld Corp.",spam,ham,ham
"Megaworld's Newly launched Pre-selling Prime Commercial Lots!  Maple Grove is an integrated CBD township in the fast emerging Gen Tri. Cavite spanning 140 hectares.  Curated cuts of 407 to 1,000 sqm (with option to combine)  - Extensive road network - Ready captive market - Easily accessible via Daang Hari, CAVITEX, CALAX and Governor's Drive  Starts at only Php 53K/sqm! First Come, First Serve.  Watch how progress unfolds!  For inquiries, contact ANDREW at: +63917****689",spam,ham,ham
"*Pre-selling OFFICE SPACE for sale *Condotel for Sale.  *Ortigas & Co. projects in partnership w/ Ayala 3-22% DISCOUNT promo! Only 145-165K per sqm only! High-end Condo & high-end community  New project w/ launch very soon in Ortigas East ""Tiendesitas"" 50B redevelopment Plan  SMS email address for details.",spam,ham,ham
" A Modern Ortigas  > P50-B redevelopment of Ortigas East formerly Tiendesitas ""The Greenbelt of C5"" > High End Community like Serendra BGC > Townhouse, Condo, Office for Sale  > Condotel (HII)  > Developed by Ortigas in partnership w/ Ayala  For details pls reply w/ your Name & Email  Harry  +63917****188",spam,ham,ham
"Are you into Properties in BGC, MAKATI, MOA, SAN JUAN, BINONDO & PASAY AREA?  Lease to Own Properties available in Makati.  Just reply with your name and email address for quotation. Many thanks!",spam,ham,ham
"Lots available at the AlabangWest Village, an exclusive subdivision across Ayala Alabang Village and beside Landers Superstore Alabang:  1) 506 sqm - central location; near the clubhouse  2) 297 sqm - perfect rectangular cut; near the clubhouse  3 years installment without interest!  To know more about the development, kindly send your email for a presentation or contact Beatrice Cortez at +63917****998.",spam,ham,ham
"[UPESo] you are granTed 12000 peSo creDit on Mar 10. ComPlete Your File and apply. Get it In 12 hours.  Visit: bit.ly/upeso_googlePlay opt-out:msg ""NO""",spam,ham,ham
"***CONDO/S FOR SALE***       *by Shangri-La/Ayala*       -25-72sq in Makati    -81-250sq in Wack2/Ortigas    -Resale Units save up to 8M   -Good for Investment,Rentals,Selling,End Use        W/ PROMOTERMS & NO DP   This is the RIGHT time to Invest       Reply with name & email for more cmplte infos   ",spam,ham,ham
"12000P waiting for you to apply in our App. No meet up, No guarantee.  Click in Google play: bit.ly/googleplay_50",spam,ham,ham
"Lots available at the AlabangWest Village, an exclusive subdivision across Ayala Alabang Village and beside Landers Superstore Alabang:  1) 506 sqm - central location; near the clubhouse  2) 357 sqm - near the main gate  3 years installment without interest!  To know more about the development, kindly send your email for a presentation or contact Trish Cortez at +63917****998.",spam,ham,ham
"The Newest Flagship Condo along C5  Maple at Ortigas East - 31sqm Studio Unit - No DP Promo, 30% for 5 years at 0% interest, Only 30k/month!  - Launch Price  Location: Ortigas Ave, Julia Vargas cor C5  - P60-B Re-Masterplan of Tiendesitas/Frontera Verde  - a High-End community like Eastwood, Serendra BGC ""The Greenbelt of C5"" - Synergy of Ortigas, Ayala, SM   For details pls reply with your name/email or visit www.atortigas.com thank you!  +63917****188",spam,ham,ham
"NEED CASH? Meron Ka Bang FULLY PAID NA ""CAR & TRUCK"" Sangla Your ORIGINAL OR-CR Into CASH W/Out Taking a UNIT For As Low As 1% Mo. Call/Txt: LARRY +63910****343",spam,ham,ham
Be the FIRST to live in Capitol Commons  The Royalton  > 103sqm 2BR w/ parking > 12% Promo Discount = Save and Earn around P2.5M! (Extended only until Sep. 30!) > Only at 179K/sqm! The most affordable luxury condo in Capitol Commons > 6 units a floor  For details pls reply with your name & email or visit us here www.AtOrtigas.com thank you!  +63917****188,spam,ham,ham
Be the FIRST to live in Capitol Commons  The Royalton  > 103sqm 2BR w/ parking > 12% Promo Discount = Save and Earn around P2.5M! (Extended only until Sep. 30!) > Only at 179K/sqm! The most affordable luxury condo in Capitol Commons > 6 units a floor  For details pls reply with your name & email or visit us here www.AtOrtigas.com thank you!  +63917****188,spam,ham,ham
"Good Day!This Is MS.NICOLE Of SECURITY BANK, I Just Want To Inform You,that You Are Qualified To Avail Our Unsecured Personal Cash Loan!You Can Loan 100K Up To 5M,depending On Your Monthly Income.No Collateral,No Hidden Charges.2-3 Banking Days Processing!Pls.Reply Yes,your Name And Your Contact # To Expedite Your Loan. Thank you so much",spam,ham,ham
"Hiring for German Speakers in Taguig - Document Analyst w/ related exp, shifting, 75-85K; & Billing Analyst w/ knowledge in SAP Billing Suite is a plus, Midshift, 60-75K; Written & spoken proficiency in the German & English. [email] ",spam,ham,ham
"Hiring for German Sheperds in Taguig - Document Analyst w/ related exp, shifting, 75-85K; & Billing Analyst w/ knowledge in SAP Billing Suite is a plus, Midshift, 60-75K; Written & spoken proficiency in the German & English. [email] ",spam,ham,ham
"The Rise Makati along Ayala-Ave Bnew-1BR Starts @5.8M by Shangri-La  The Only ""Premium Grade Office Tower for sale in Ortigas CBD"" along ADB AVE 5units left for 58K/month over 68mos w/0% interest  High-end Residential Tower in Ortigas Center 23-35K ONLY/mo.  Send name&email for details.Message now!",spam,ham,ham
"iho/iha nag ka mali ata ako ng pasa load. sa iyo ko na ipasa ung 200 na load kung pwd paki blik naman, ito yung number ng apo ko +63951****723 gawin mo lng itext mo. +63951****723 200 isend mo sa 808. replayan mo ng YES ang susunod na mensahe.Salamat nak pasensya na sa abala, pg palain ka sana",spam,ham,ham
"Tropa! Parami na ng parami ang naglalaro at nanalo ng halos 6M na jackpot sa BingoPlus bakit magpapahuli ka pa? Register na, FREE ko na 40P mo.",spam,ham,ham
"My god, at least 999P rewards waiting for you  UrI: pinaswin,com  Best Ba,raha  .r",spam,ham,ham
"Hottest News! Join JB Day, Make it your day! Spin your luck here! Sign up now and get your Golden Egg! and we have Daily Deposit Bonus! antiviruspedia.net/Live",spam,ham,ham
Wag na masyadong mapakapagod dahil friday na! Isa sa pinaka the BE$T na gawin mamaya ay ang mag Enjoy dito! apkgametop.com/LivePH See you later my friend!,spam,ham,ham
"Napaka ganda ng pasok ng Weekend! Dahil dito kay antiviruspedia.net/Live napaka daming B0nu$ naghihintay sayo, hindi lang yan dahil chance mo pang maging VIP!",spam,ham,ham
"Current users will send 10,000 USDT to experience the transaction gold.Google play or APP store search for mybitglobal to download apps",spam,ham,ham
Maglaro na at kolektahin ang mga Promotion Bonus na naghihintay sayo at ang mega jackpot x10 - x100 B3T! halina't mag laro ngayon dito! apkgametop.com/LivePH,spam,ham,ham
Cold Monday! This is your Lucky Day! DAhil nandit0 na si apkgametop.com/LivePH na laging nag bibigay ng premyo at B0nu$! Kaya Try m0 na dito! The Be$st dito.,spam,ham,ham
Binabati kita! Mag-log in sa Lodi646 para makuha ang iyong lucky random bonus!   http://bet03.fan,spam,ham,ham
This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! antiviruspedia.net/Live,spam,ham,ham
Wag ng tumingin pa sa iba. Dahil ang hinahanap m0 at hinahanap ng iba ay nandit0 lang kay playbingo.com.ph/LegitAPP subukan m0 na walang mawawala sayo,spam,ham,ham
This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! barbadostelecom.com/Live,spam,ham,ham
"Go-Lucky ! Baraha prepare P1399 for you, today waiting for you. UrL: card-c.life  Let's go  .",spam,ham,ham
"O.  Thanks for your trust in Smart! you will have P1555 for slot ,  Web: will-s.life",spam,ham,ham
Kumusta Lodi! Nakapag register kana ba? Mag Register na kung hindi pa! And get your 120% Welcome B0NU$ FREEPLAY! Sali na! appraisalassociatesark.com/Join,spam,ham,ham
"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3tZBIuD",spam,ham,ham
"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3U9RA8v",spam,ham,ham
"ESugal hindi na need pumunta CASlNO, pIay online at manalo araw araw, upto 8888 na welcome B0NUS. Web: pinas-b.life",spam,ham,ham
"A) An Exclusive and Prestigious Wack wack Neighborhood, where your wellness to us matters  Soon to Rise Shangrila Wack-wack 1 Bedroom - 85sqm 2 Bedroom - 145sqm 3 Bedroom - 231sqm  B) The Rise Makati Shangrila along Ayala Ave RFO w/P1.2M (19% disc.) 3 units left  www.shangrilasidences.com  Message now ",spam,ham,ham
"d! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!! web: pinasl.life",spam,ham,ham
"10,000 USDT for participating in the Experience Trading Sharing Contest!https://t.co/cyhM4iQRdg",spam,ham,ham
"l! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!! web: baraha-e.site",spam,ham,ham
M0nday na! Bigyan natin ng suwerte ang araw mo ngayon! Dahil dito kay bartargame.com/Live may Daily B0nu$ at chance mo pa mag T0P 1! Pinipilahan ng lahat!,spam,ham,ham
"Sign up for the world Get 2022 World Cup benefits , receive 3000 free, withdrawals in seconds: http://pesc.pw/4nn27r",spam,ham,ham
"Withdrawal code: 831094. If this was not you, cancel here: https://cancel35202119-binance-com.web.app",spam,ham,ham
"Bagong balita! Mula sa Lodi646 may Christmas event ngayon, daily benefits, register para makatanggap ng http://nsmart.pro",spam,ham,ham
<REAL NAME> What's up winningplus members! Refer your friend and get your 400P daily! What are you waiting for? Message us now wplusplay.com/7777FIFA,spam,ham,ham
Happy Monday Lodi! Lunes na at 5 days nalang pasko na! Maraming handog na pamasko ang breakingnewsmanila.com/Game sayo! Ayain ang barkada at mag register na!,spam,ham,ham
"<REAL NAME>, Have a Merry Christmas here at W+! there is a christmas raffle and you can win money up to 300k! and other prizes join now! wfifanow.com/7777FIFA",spam,ham,ham
Happy Thursday LODI at Merry Xmas sayo! Maraming papremyo ang naghihintayo sayo dito! Register now and get your free golden egg! breakingnewsmanila.com/Game,spam,ham,ham
Halika at tumanggap ng 50MBG spree nang libre!.Google play or APP store search for mybitglobal to download apps,spam,ham,ham
"<REAL NAME>, Everyday is Lucky here W+! Earn more than Php400 up to .5% weekly commission rate! Click our website! winplusrich.com",spam,spam,ham
"jackpot! Ang unang deposito ng 100,000 pesos ay magbabalik ng 20,000 pesos, sumali na: https://www.777pub.pub/?agentid=10007604",spam,ham,ham
"<REAL NAME>, Dito wala kang talo! Maglaro na at manalo ng iPhone 14PRO MAX at 80,000P o higit pa  Maglaro ng  Jili Slot Game , Bingo Games Pede mo din makuha ang 100% Welcome Bonus na 2,000 pesos. Maglaro na ! jackpotcity20bonus.com ",spam,ham,ham
"Binabati kita! Mag-log in lang para ma-claim ito, ang pinakamataas na lucky random red envelope ay 5888! http://asias.poker",spam,ham,ham
"Good News! <REAL NAME>, Get UNLIMITED REBATE anytime in JILI only here at SBET! Click and Register here @ sbetfreedraw.com",spam,ham,ham
"Legit 0NLINE CASIN0 ba ang hanap mo? Dito kana sa pinakamalupet at Nakakarelax Relax na showbiztoday.net/LiveApp Register now and WlN up to 2.7m, Let Go!!",spam,ham,ham
"<REAL NAME>, Get more than you were looking for at JACKPOTCITY The #1's BEST ONLINE GAMING! up to P1000 CASH BACK! Register now: jackpotcitybetwin.com",spam,ham,ham
"<REAL NAME>, Come Play & WIN in JACKPOTCITY!   Make sure to sign up & get unlimited Daily Rebate up to .6% and play to earn money !   click here  jackpotcityrichs.com",spam,ham,ham
"<REAL NAME>, JackpotCity gives you 10% Daily Cashback Up to Php1,000! Play live casino and slots! Join now jackpotcityph7.com",spam,ham,ham
"<REAL NAME>, You have P2000 when you Register and make your 1st Deposit. Sign  up now here at buobetpromo.com",spam,ham,ham
Get 2888 ₱ for free. Click; https://xt5746.com ,spam,spam,ham
"GCASH Advisory: Your account is temporarily on-hold, due to security purposes. Kindly verify here https://iplogger.org/GCASHVerification",spam,ham,ham
"<REAL NAME>, Play with friends and EARN MORE THAN PHP250! Referral BONUS only for you & your close. Click now wpluswow.com",spam,ham,ham
"<REAL NAME>, Lucky Monday! Play slots & fishing, Get 50% Daily Deposit Bonus up to Php1,000 ! Sign-up today winningplusph.com",spam,ham,ham
"Hey <REAL NAME>, what's up? Get FREE SPIN at W+ when you log in today! Start winning big! surewinph1.com ",spam,ham,ham
Dont be a stranger  you mean the world to us   GET your bonus  up to 3000P https://fils.win,spam,ham,ham
Dont be a stranger  you mean the world to us   GET your bonus  up to 3000P 09995281393,spam,ham,ham
"Hello, no deposit, free 1989 P bonus, please login   https://kaa9867.com",spam,ham,ham
Your #BDO Account is under review Please make sure you have completed verification process here gg.gg/online-bdo-com to avoid Deactivation.,spam,ham,ham
"Hi, immediately withdraw 1999 p for free. login.   https://hya568.com",spam,ham,ham
"<REAL NAME>, Complete daily tasks to get 1000 free! Unlock VIP plan to get even more daily bonuses! unibetpromo.com",spam,ham,ham
"Milyun-milyong manlalaro ang sabay-sabay na online, magrehistro kaagad para makakuha ng 8-888P http://fpin.u.dwx1.sbs/kOCJf6s",spam,ham,ham
[BDO-ALERT]: Your account is on hold please verify here: https://bdo-updateadvisoryph.com/BDOOnline if your registered number is still active,spam,ham,ham
[BDO-ALERT]: Your account is on hold please verify here: https://bdo-updateadvisoryph.com/BDOOnline if your registered number is still active,spam,ham,ham
C0ngratulat1on  https://th676.xyz  1kaw @ng masuwerteng nanal0 m@g s1gn up at kun1n @ng P 1999 ngay0n,spam,ham,ham
"Your loan is waiting for you! Download now for instant approval:  cashbee.ph/app/cnid ,search CASHBEE in google/IOS. (send stop to9480388467), DTI160293S23",spam,ham,ham
"<REAL NAME>, Spin to win a BMW X5 4.89 million at BETFIL! Get your FREE LUCKY SPIN until April 21! betffilph2.com",spam,ham,ham
Nakarehistro sa 8888  https://gamebet.li/j48,spam,ham,ham
"<REAL NAME>, Don't missed the Continuous sign-in rewards, Up to 55,555 unibetwins0.com",spam,ham,ham
"<REAL NAME>, Experience the thrill of W+ and get .6% UNLIMITED DAILY REBATE + PHP 66,000 BONUS! VIP URL: wplusjoin1.com",spam,ham,ham
"Top Casino Bingo, Slots, Geely Users Mag sign Up upang Magpadala ng Cash 66 (http://pfjh.store)",spam,ham,ham
[BDO-ALERT] Your account is on hold please verify here: www.onlinebdo-banking.online if your registered number is still active.,spam,ham,ham
"<REAL NAME>, Baka dito ka na swerte, tara register ka na sa funplay88.online",spam,ham,ham
"100% na cashback para sa mga bagong dating, hanggang P19800! Magparehistro at mag-claim ngayon! v.ht/7Rar7",spam,ham,ham
BDO-ALERT : Your registered mobile number needs to be updated. Please update here: https://shortener.live/BDOUpdate to continue receiving One-Time Pin(OTP). ,spam,ham,ham
"<REAL NAME>, Unlimited Rebates will be yours up to 1.5% now! Sign up and Join at UNIBET now! unibonu2.com",spam,ham,ham
BDO Advisory:  Your number is on hold if your number still active. please verify here my-bdo-online.com,spam,ham,ham
"<REAL NAME>, Online Casino, 188 pesos received after first deposit, 1000 pesos upon daily login, includs Slots, Fishing, Card games, Sports, Baccarat and ot URL:kt777ad2.com",spam,ham,ham
"20M+ Jackpot Prize! Gusto mo bang maging susunod na mananalo? Sumali ngayon sa http://phgames.cyou/WIg at Lucky Wheel: hanggang 100,000PHP na bonus araw-araw!",spam,ham,ham
"<REAL NAME>, Hi there! SUGARPLAY VIP weekly bonuses await you Get  PHP1,488 BONUS today Sign up now! sbdito2.com",spam,ham,ham
"<REAL NAME>, Don't miss out on WINNINGPLUS exclusive sabong rebate promotion! Get .6% bonuses today! wp1vip.com",spam,ham,ham
"Araw-araw na suweld0 5000, kai1angan lang ng 1-2 oras sa is@ng araw, magbayad sa pareh0ng araw, magdagdag ng  https://m5.gs/R3R1d0",spam,ham,ham
"Araw-araw na suweld0 5000, kai1angan lang ng 1-2 oras sa is@ng araw, magbayad sa pareh0ng araw, magdagdag ng  https://m5.gs/R3R1d0",spam,ham,ham
"<REAL NAME>, Experience the thrill at JackpotCity! Enjoy a 5% USDT Deposit Bonus for PHP100 only. Join now jpcroyal3.com",spam,ham,ham
"<REAL NAME>, Get 5% Deposit bonus using PAYMAYA at UNIBET! Invite friends to UNIBET and earn up to PHP70,000! unibet4.com",spam,ham,ham
"<REAL NAME>, Get the best deals at UBET: 2000 Bonus & 5% USDT Deposit Bonus! visit ubetfun.com",spam,ham,ham
"4-9Y Club, the recharge and withdrawal channel is safe, stable and fast. There are 66 giveaways every day. Download the APP to send 38. Come to {9y9 4. com}, there are many surprises. Participate in lucky roulette draw iPhone14 and 8888 bonus every day",spam,ham,ham
"<REAL NAME>, Level up with GCash on U B E T: Get 100% Bonus up to P2000 + 3% bonus! Visit uninowph0.com",spam,ham,ham
FREE 5% gamit ang MAYA?Claim mo na ngayon!Sign up ka na mn.p99b.xyz/jfnejcu6,spam,ham,ham
"Sign in bonus 888P, receive it at 99 game mn.p99b.xyz/cbmebbd3",spam,ham,ham
"Na-claim mo na ba ang iyong pang-araw-araw na bonus? sa 99 game, mayroon ding lucky wheel mn.p99b.xyz/bbneuch2",spam,ham,ham
gud morning po🌤️ Foodpanda po🐼🐼🐼 On my way 🛵🛵🛵,spam,ham,ham
gud afternoon po🌤️ Foodpanda po🐼🐼🐼 On my way 🛵🛵🛵,spam,ham,ham
BDO Advisory:  Your account will get locked. Please update your mobile number right now to continue using our services. Click here: my-bdo-advisory.click,spam,spam,ham
"71-9Y Game Club Google search {9Y1 5.C OM}, Gcash recharge to get 3%, recharge 100 to get 200, recharge every day to get 66, sign in bonus to get 35, lucky roulette draw 8888 and iPhone14 every day",spam,ham,ham
" 134-9Y game hall. {9y15. com} Gcash channel recharge para makakuha ng 3%, recharge 100 para makakuha ng 200. Mag-recharge araw-araw para makakuha ng 66. Mag-sign in at makakuha ng 35. Lucky roulette draw 8888 at iPhone14 araw-araw",spam,ham,ham
"Hello, sir/mam you have been selected for a part-time job with a daily salary of 3000-8000. Contact? WS? for consultation : http://9cb.life/44M6Z",spam,ham,ham
"Kakauwi ko lang galing abroad, walang kaibigan. Pwede ba tayo maging friends? Nag-send ak0 ng random.  What''sapp +639311895713",spam,ham,ham
"Hello, sir/mam you have been selected for a part-time job with a daily salary of 3000-8000. Contact? WS? for consultation : http://9cb.life/44M6Z",spam,ham,ham
DEVREG Send this message to BPI to confirm your request. GwgAKLdFgKwsqzxlun6DoyIvQ33LP1yUVgyMQC7yADy3EzxyfC8ESmGphjem,spam,ham,ham
"64-Google enters the {9y1 5.c om} electronic game hall and gives 3% for gcash recharge, 66 for daily recharge, 35 for sign-in, lucky roulette draw 8888 and iPhone14 every day,",spam,ham,ham
