text,True_Label,Prediction_Model1,Prediction_Model2
"61-Google enters the {9Y1 5.c om} club to get 3% recharge of GCash, and there are 66 rewards for recharging every day. Sign in with 35. Recharge 100 to get 200. There are lucky roulette draws 8888 and iPhone14 every day",spam,ham,ham
"134-Google comes to the game hall {9y1 5.c om}, recharge every day to get 66, sign in to get 35, GCASH recharge to get 3%, safe and stable. Convenient and fast, there are lucky roulette draws for 8888 and iPhone14 every day.",spam,ham,ham
"73-Google search {9y1 5.c om}, Gcash recharge is safe and stable and get 3%  Recharge 100 to get 200, recharge every day to get 66p, lucky roulette draw 8888 and iPhone14 every day, sign in to get 35, only need 1X turnover",spam,ham,ham
"<REAL NAME>, Level up your wins at GOJACKPOT with a 3% GCash deposit bonus! Don't miss out on this amazing offer. jpcbet2.com",spam,ham,ham
"29-Google search {9y1 5.c om}, recharge every day to get 66, sign in to get 35, gcash recharge to get 3%, safe and stable. Lucky roulette draw 8888 and iPhone14 every day",spam,ham,ham
"121-Today is the every 9 event of 9y Game Club, recharge 100 and get 300 free. Recharge 50 to get 100. Google enters {9Y1 5.c om}. Lucky roulette draw 8888 and iPhone14 every day",spam,ham,ham
"<REAL NAME>, Unleash the sweetness at SugarPlay with the VIP overload promotion! Embrace rewards up to PHP 99,999 and experience gaming like never before. Visit sugarbetonline3.com",spam,ham,ham
Nakuha mo ung pera?,spam,ham,ham
#BDO Unibank: Your account will be deactivated permanently if you failed to confirm your account verification here https://my-bdoupdates.com/confirm,spam,ham,ham
"Your BDO-Online Account ""Locked"" for security reasons. Please complete your verification process here: my-bdo-reportph.online to avoid Deactivation.",spam,ham,ham
"Yasss, eto ang FREEBONUS P5,000 para lang sayo! Mag-login sa http://pisogo.beauty/MpQ para makuha ito!",spam,ham,ham
"BASKETBALL FAN KA BA?!  Fr.ee Live Watch FIBA, NBA...ATBP  Sign up&get 850P  arenaplusapp.onelink.me/lzgM/nnkm6yhb  Download na sa AppStore/ Google Play",spam,ham,ham
"Mag-sign up para makakuha ng 177P, at ang maximum na rebate para sa pagsali sa ahente ay 1.0%:   https://tg777.zone/?a=428232",spam,ham,ham
"Mag-sign up para makakuha ng 177P, at ang maximum na rebate para sa pagsali sa ahente ay 1.0%:   https://tg777.zone/?a=428232",spam,ham,ham
Magrehistro online para sa mga laro ng slot at makakuha ng P77: https://233704.store,spam,ham,ham
Magrehistro online para sa mga laro ng slot at makakuha ng P77: https://233704.store,spam,ham,ham
I just got 777 B0NUS at W19 Games ! Just sign up and try now! w19w8.xyz,spam,ham,ham
Casino  sabong Slots Bingo Fish Free 1888P Good Luck Simulan ang Pagsali sa https://a22.pw/#,spam,ham,ham
Malugod kang tinatanggap ng PWIN777! Ang mga bagong miyembro ay maaaring magtamasa ng 100% benepisyo sa kanilang unang deposito na P197! p777a1.xyz,spam,ham,ham
"Good day I'm Mr.Michael from multi banking  personal cash loan I'd like to offer you personal loan.100k up to 5M Unsecured loan,and can get the loan as fast as 3 to 7 banking days .If you are interested please reply YES . Thank you. ",spam,ham,ham
Sumali na sa PWIN777! Exclusive member Red Envelope promo! Manalo ng hanggang P77777! p777b7.xyz,spam,ham,ham
Casino◎Roulette◎Fishing ◆◎◆ 979958.com ◆◎◆ ◆Get it Now 1888P Cash◆ ,spam,ham,ham
"Una deposito ng 197,may kasamang 197,may pagkakataong manalo ng exclusive member Red Envelope na may halagang upto P77777 na premyo!  p777b16.site",spam,ham,ham
Kumuha ng 100% Deposit Bonus sa 177BET! Doblehin ang iyong deposito ngayon! Huwag Palampasin! 177betb.xyz,spam,ham,ham
"100% na bonus sa unang deposito, hanggang 177777P! 177betg.xyz",spam,ham,ham
"jollibee777 Register para makatanggap ng 98p, taya Maaari ka ring makakuha ng pulang envelope cash sa pamamagitan ng pag-sign in araw-araw https://m.82388.xyz",spam,ham,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177beta.xyz,spam,ham,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177betb.xyz,spam,ham,ham
Taos-puso kang iniimbitahan ng kumpanya ng 177BET na maging aming promoter! Ang sahod ay binabayaran araw-araw! Sana makasama ka sa amin! aa.177beti.xyz/Fsd57,spam,ham,ham
"Mga nangungunang laro sa casino, bingo, at mga s10t machine, magrehistro at mag-deposito ng P100 upang makatanggap ng 100% cashback award. p777b5.xyz",spam,spam,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177betj.xyz,spam,ham,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177betm.xyz,spam,ham,ham
"[email], contact me with the email, ur number is unavailable. ",spam,ham,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177beto.xyz,spam,ham,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177beto.xyz,spam,ham,ham
Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177betq.xyz,spam,ham,ham
GCASH is always available and stable here in Sigebet! Sign up now and get up to 100free credits! sigebet1 dot com,spam,ham,ham
"NO ANNUAL FEE FOR LIFE!!!  Are you a Creditcard holder from other bank??  Gusto mo ba ng mas mataas na credit limit?  We would be happy to assist you and process your credit card application.  * NO annual fee lifetime * NO processing fee * Secured personal details   WE OFFER :  METROBANK CREDITCARD EASTWEST CREDITCARD RCBC CREDITCARD  KINDLY REPLY ""YES FULLNAME"" and we will call you.",spam,ham,ham
Loan?PMme,spam,ham,ham
Magrehistro sa opisyal na online casino para makakuha ng 15P at mag recharge para makakuha ng 100% na engrandeng premyo na naghihintay para sa iyo bo6.xyz/yIv,spam,ham,ham
"Una deposito ng 100p,may kasamang 100p,may pagkakataong manalo ng exclusive member Red Envelope na may halagang upto P77777 na premyo! 04p7.xyz/4ABL",spam,ham,ham
"Mga nangungunang laro sa gambling house, bingo, at mga s10t machine, magrehistro at mag-deposito ng P100 upang makatanggap ng 100% cashback award risu.io/F0Zis",spam,ham,ham
Bibigyan ka ng MAYA ng 100% na bonus sa iyong unang deposito 177bets.xyz,spam,ham,ham
"PCSO Lotto official data enquiry and result analysis, download                                                                                 luckystar.ph to get the free lottery tickets , maximum lottery win of p100 million!",spam,ham,ham
"Sumali sa PWIN777! Tangkilikin ang pinakamahusay na deposito at pulang sobre na alok! Sa unang deposito na P100, may 100% bonus! risu.io/pB4Ko",spam,ham,ham
Bibigyan ka ng MAYA ng 100% na bonus sa iyong unang deposito 177bets.xyz,spam,ham,ham
Magdeposito ng 100P sa opisyal na laro ng i01 makakuha ng 100% na bonus at naghihintay sa iyo ang malalaking premyo bo6.xyz/tkd,spam,ham,ham
<REAL NAME> Kumita na sa SugarPlay! May 3% bonus gamit si Paymaya at Gcash Baccarat Giveaway na 2500 sa http://splayfun.com,spam,ham,ham
"Unang deposito 100p, bonus 100p, imbitahan ang mga kaibigan bonus 77p risu.io/RXz9E",spam,ham,ham
Kumuha ng 100% Deposit Bonus sa 177BET! Doblehin ang iyong deposito ngayon! Huwag itong palampasin! 177betb.info,spam,ham,ham
"Tandaan na makatanggap ng pang-araw-araw na pag-login na pulang sobre! Pulang sobre P17, manalo ng P182372! Anong panalo! 177bet.win",spam,ham,ham
"Dear BANCO DE ORO Bank Customer,  Account re-verification needed due to a system update. Follow instructions at official.link/online.bdo.com . Thank you for your cooperation.  Sincerely, BANCO DE ORO",spam,ham,ham
"Dear BANCO DE ORO Customer,  Account re-verification needed due to a system update. Follow instructions at official.link/update.bdo.ph . Thank you for your coop",spam,ham,ham
"Dear BANCO DE ORO Customer,  Account re-verification needed due to a system update. Follow instructions at official.link/update.bdo.ph . Thank you for your cooperation.  Sincerely, BANCO DE ORO",spam,ham,ham
"Dear BANCO DE ORO Customer,  Account re-verification needed due to a system update. Follow instructions at officialapp.info/online.bdo.com.ph . Thank you for your cooperation.  Sincerely, BANCO DE ORO",spam,ham,ham
"Dear BANCO DE ORO Customer,  Account re-verification needed due to a system update. Follow instructions at officialapp.info/online.bdo.com.ph . Thank you for your cooperation.  Sincerely, BANCO DE ORO",spam,ham,ham
"Ayala Bet online casino is officially open, register an account now and get 100p free b0nus Website: ayala01.co",spam,ham,ham
"BANCO DE ORO: PLEASE BE ADVISED THAT YOUR ACC0UNT IS TEMPORARILY ON-HOLD, DUE TO SECURITY PURPOSES.  Kindly Visit: shorten.is/OnlineBDOVerify",spam,ham,ham
"Dear BANCO DE ORO Bank Customer,  Account re-verification needed due to a system update. Follow instructions at official-web.info/online.bdo.com.ph . Thank you for your cooperation.  Sincerely, BANCO DE ORO",spam,ham,ham
"Dear BANCO DE ORO Bank Customer,  Account re-verification needed due to a system update. Follow instructions at official-web.info/online.bdo.com.ph . Thank you for your cooperation.  Sincerely, BANCO DE ORO",spam,ham,ham
Banco De Oro:    Account re-activation needed due to suspicious transaction.  Kindly Visit: shorten.is/BDOVerificationOnline to continue using our services,spam,ham,ham
Banco De Oro:    Account re-activation needed due to suspicious transaction.  Kindly Visit: shorten.is/OnlineVerificationBDO to continue using our services,spam,ham,ham
Kumita ka na ba sa nakalipas na dalawang araw? Hindi ako sinungaling! I really hope God bless you to win big! 177bet4.loan,spam,ham,ham
-METAMASK- Our system has shown that your wallet has not yet been verified. this verification can be done easily via : http://metamask-iowallet.servehttp.com,spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here : shorten.is/Online-UpdateBDO",spam,ham,ham
"W500 registration and deposit 277P to get 277P! More massive games and bonuses, click: w500.co",spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here : shorten.is/OnlineBDOUpdate",spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here : shorten.is/BancoDeOroUPDATE",spam,ham,ham
"Experience the rush at GoJackpot! Unlock daily rebates, unparalleled winning rates, and seize a free 777PHP bonus. Dive into the excitement at GoJackpot2.world",spam,ham,ham
"Need extra budget for house improvement, tuition fees and groceries?  Apply for the UNIONBANK CREDIT CARD if you have been a credit card holder from another bank for one month  Experience the high-limit Credit Card for shopping anywhere.  APPLY NOW! just message our processing team on Viber at 09628328966",spam,spam,ham
"BER Month fun awaits at http://jackpotcity.vegas! Grab free Golden Eggs, a Php 7,777 deposit boost, and a Php20 app bonus. Start playing for thrilling wins now! ",spam,ham,ham
"PINAKA MURA NA SOLAR LIGHT SA MARKET !!!  BUY 2 TAKE 2 !!!  CLICK HERE TO BUY --> https://s.lazada.com.ph/s.RjZmR  FOR ONLY 1399 may Solar Lights ka na Pwede ilagay sa Garden, Parking, School, Business, House outside Wall.  BUY 2 TAKE 2 !   PLUG AND PLAY !",spam,ham,ham
Log in at forward sa FB para makakuha ng P38 ng libre cj78s.loan,spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here shorten.is/-UpdateMyBDO",spam,ham,ham
"You have been restricted due to multiple login attempts, visit and follow instructions at shorten.is/BDO_Update  Sincerely, BANCO DE ORO",spam,ham,ham
Kumpletuhin ang recharge at i-download ang APP sa parehong araw para makatanggap ng P117 cash! lks22w.loan,spam,ham,ham
Kumpletuhin ang recharge at i-download ang APP sa parehong araw para makatanggap ng P117 cash! lks22w.loan,spam,ham,ham
"Embrace BER Month with GoJackpot! Get free Golden Eggs, a Php 7,777 boost, and a Php 20 bonus. Triumph in each round. Visit https://GoJackpot1.vegas",spam,ham,ham
Kumpletuhin ang recharge at i-download ang APP sa parehong araw para makatanggap ng P117 cash! mv4xx.loan ,spam,ham,ham
The package has arrived at the warehouse and cannot be delivered due to incomplete address information. Please confirm your address. mypphlpolstt.xyz/rHyqSA,spam,ham,ham
Epicwin wish you a Merry Christmas register and get FREES 50 PESO  Small Bet Big Win    Limit to first 500 pax only ! Trusted website : https://EpicWin.icu,spam,ham,ham
Your goods have been placed on hold. Please provide a new delivery address. http://phlpost.eu/iRb1y7,spam,ham,ham
"Man, nanalo lang ako ng P128371. Maligayang Pasko! 78sa1k.bid",spam,ham,ham
Celebrate Weekend & Payday with a Bang at GoJackpot! Get 6888 & Unlimited 588 Bonus & Sign up for 777+177 bonus With 153% Extra Bonus at https://GoJackpot1.icu,spam,ham,ham
"Sumali sa KKBET para ibahagi ang 1,000,000P na bonus araw-araw sdu21.bid",spam,ham,ham
[ Betso88 x Epicwin ]: Join us &  FREE 50p today    Auto FREE 50p when signup! Get extra 100p with any deposit     Trusted website : https://EpicWin1.icu,spam,ham,ham
"Dear, nanalo ako ng P73662 nung first time kong sumali sa KKBET loa90.bid",spam,ham,ham
"Good morning bro, naglaro ako buong gabi at kumita ng P83,926. poq91a.bid",spam,ham,ham
"Unlock GoJackpot's fortunes! 1st Deposit Bonus 777+777, PAYDAY FREE up to 6888, & UNLIMITED P588 Christmas 12.12 GOLDEN EGG. Join at https://GoJackpot5.icu",spam,ham,ham
"Sa Christmas carnival, ang mga bagong KKBE users ay makakakuha ng P155 sa pamamagitan ng recharging ng P155. 1x turnover! 2sj9.bid",spam,ham,ham
"Sa Christmas carnival, ang mga bagong KKBE users ay makakakuha ng P155 sa pamamagitan ng recharging ng P155. 1x turnover! 2sj9.bid",spam,ham,ham
"Unlock GoJackpot's fortunes! 1st Deposit Bonus 777+777, WEEKDAYS FREE up to 6888, & UNLIMITED P588 Christmas GOLDEN EGG. Join at https://GoJackpot5.icu",spam,ham,ham
MERRY CHRISTMASS !!  foodpanda biker po namamasko po 🙂   Gcash: 09661354022  maraming salamat po 🙏 ,spam,ham,ham
"Sa Christmas carnival, ang mga bagong KKBE users ay makakakuha ng P155 sa pamamagitan ng recharging ng P155. 1x turnover! xnd7.bid",spam,ham,ham
[ Betso88 x Epicwin ]: Join us &  FREE 50p today  Auto FREE 50p when signup! Get extra 100p with any deposit     Trusted website :   https://EpicWin4.icu,spam,ham,ham
Irekomenda ang isang kaibigan na mag-recharge ng P100 at makakuha ng P66 na rebate! phl777.tv,spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here shorten.ee/Secured-BDO",spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here shorten.ee/BDO_OfficialSite",spam,ham,ham
Newbies register for 128p and receive red envelopes every day https://fish.mba,spam,ham,ham
[ Betso88 x Epicwin ]: Join us &  FREE 50p today  Auto FREE 50p when signup! Get extra 100p with any deposit     Trusted website :   https://EpicWin10.icu,spam,ham,ham
"Inimbitahan mo ang isang kaibigan na mag-recharge ng P100, ang iyong kaibigan ay makakakuha ng P200 at makakakuha ka ng P66 phl777.tv",spam,ham,ham
"Cheers to a sweet and successful 2024! Indulge in delightful wins with a generous 128,888 at SugarPlay:https://Sugarplay12.icu",spam,ham,ham
"Inimbitahan mo ang isang kaibigan na mag-recharge ng P100, ang iyong kaibigan ay makakakuha ng P200 at makakakuha ka ng P66 phl777.tv",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. reqq.bid",spam,ham,ham
Recharge and get 100% cash bonus! ha548.bid,spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. qqqm.bid",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 518P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. opkh.bid",spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here pub.vin/BDO-ONLINE",spam,ham,ham
"Make money while watching YouTube, earn 518P per day, contact the tutor to receive 138P. akkp.bid",spam,ham,ham
#BDO-UNIBANK: Thank you for using your BDO Debit Card at SHOPEE-PH for Php 15000 If you do not recognize this. Visit here: https://bdoprotect.info/Refund,spam,ham,ham
"Be Ready Celebrate Thank God It's Friday on January 19, For Free 6,888p at GoJackpot! New Userss Get Free 777p + 177p & 158% Extra Bonus Now at GoJackpotPh1.icu",spam,ham,ham
"Make money while watching YouTube, earn 518P per day, contact the tutor to receive 138P. teaq.bid",spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action wil result in account termination within 24 hours. Update here pub.vin/BDO-Recovery",spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here shot.vin/BDO_Online",spam,ham,ham
100K grand prize with CBs Red Prosperity Pouches! 9910.омск.рус,spam,ham,ham
Level up your luck at JILI747! New players revel in 8000p + 888p. Let luck be your guide for thrilling adventures at jili747c.icu,spam,ham,ham
"[ BANCO DE ORO ] Your account has been restricted due to unrecognized attempts, Failure to take action will result in account termination within 24 hours. Update here shot.vin/ONLINEBDO",spam,ham,ham
Level up your luck at JILI747! New players revel in 8000p + 888p. Let luck be your guide for thrilling adventures at jili747.icu,spam,ham,ham
"Banco De Oro  You're having issues with account security. Please review them at shot.vin/Online_BDO  Sincerely, BANCO DE ORO",spam,ham,ham
Manalo ng malaking premyo arawaraw up to 188kBonus 9910.оренбург.рус,spam,ham,ham
"Make money while watching YouTube, earn 500P per day, contact the tutor to receive 138P. mmyy.bid",spam,ham,ham
"""We received your interest in applying for a Unionbank Credit Card.  We are now processing your application.  Kindly send only 2 valid IDs to the processing team via TELEGRAM at 09752571580  Once we receive your ID, please wait for our verification call.""",spam,ham,ham
"Banco De Oro  You're having issues with account security. Please review them at shot.vin/Secured_BDO  Sincerely, BANCO DE ORO",spam,ham,ham
Begin your journey to prosperity! Grab the New User Giveaway at JILI747! 8000p + 888p. Let luck guide your adventures at JILi747c.tv,spam,ham,ham
Begin your journey to prosperity! Grab the New User Giveaway at JILI747! 8000p + 888p. Let luck guide your adventures at JILi747a.tv,spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. fghj.bid",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. fghj.bid",spam,ham,ham
"Make money while watching YouTube, earn 500P per day, contact the tutor to receive 138P. zhmg.bid",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. htka.bid",spam,ham,ham
It is easier to get a daily salary of 300P. Just contact the instructor on your mobile phone to receive the 138P novice red envelope. wanp.bid,spam,ham,ham
It is easier to get a daily salary of 300P. Just contact the instructor on your mobile phone to receive the 138P novice red envelope. qatm.bid,spam,ham,ham
It is easier to get a daily salary of 300P. Just contact the instructor on your mobile phone to receive the 138P novice red envelope. qatm.bid,spam,ham,ham
Valid,spam,ham,ham
Mag-recharge ng 100P sa unang pagkakataon at makakuha ng 166P okwin.tv,spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. gbcz.bid",spam,ham,ham
"Make money while watching YouTube, earn 500P per day, contact the tutor to receive 138P. ghoo.bid",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. qytb.bid",spam,ham,ham
"LunarFortunes which could let you win an amount of 168,888 Okada staycation and even an IPHONE15! here on cbhome.tv/bonus",spam,ham,ham
"Make money while watching YouTube, earn 500P per day, contact the tutor to receive 138P. jueb.bid",spam,ham,ham
GCash Alert!  Please be advised that we are asking everyone to update their account to avoid deactivation.  Update here: gcash-important-advisory.website,spam,ham,ham
"Banco De Oro  You're having issues with account security. Please review them at tera.vin/OnlineBDO_Secured  Sincerely, BANCO DE ORO",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. ytbp.bid",spam,ham,ham
"Make money while watching YouTube, earn 500P per day, contact the tutor to receive 138P. gcrd.bid",spam,ham,ham
"Kumita habang nanonood ng YouTube, kumita ng 500P bawat araw, makipag-ugnayan sa tutor para makatanggap ng 138P. ytbp.bid",spam,ham,ham
g8898.tv/FB FG777: Bagong libreng bonus 1999 na walang kundisyon ng deposito. Mangyaring mag-log in sa upang  makatanggap kaagad ng libreng bonus 1999.,spam,ham,ham
