text,True_Label,Prediction_Model1,Prediction_Model2
FedEx shipment 775082599783 is scheduled for delivery today.,spam,ham,ham
"February Welcome, come to JILIVIP to play slot and win big prizes. Deposit 177 and get 354: jl77.tv",spam,ham,ham
Bored ka na? Laro ka muna Free 277 pesos sa unang deposito Register: clickhere.cx/bzs5p1vx9,spam,ham,ham
Get P298 for free at with your m0bile phone 1OO % bonus on first dep0sit clickhere.cx/9sxq1bnt3,spam,ham,ham
Get P298 for free at with your m0bile phone 1OO % bonus on first dep0sit clickhere.cx/x8aei0mvjyu6qny7h,spam,ham,ham
Get P298 for free at with your m0bile phone 1OO % bonus on first dep0sit clickhere.cx/w2tv2d1gbbl069u,spam,ham,ham
Grabe umulan nang scatter 2 pesos bet 8k panalo  clickhere.cx/L3UZ4nyUb,spam,ham,ham
Bet 20 pesos lang to 74k wins Grabee ka din tlga super ace!  clickhere.cx/83ljMWoqF3m,spam,ham,ham
"Makakuha ng 298PHP nang libre, 100% na bonus sa unang pag-click sa deposito  phpromo.website/og3jpOGDJHXhcZdy",spam,ham,ham
"Makakuha ng 298PHP nang libre, 100% na bonus sa unang pag-click sa deposito  phpromo.website/6HOIXUSJXAGVN",spam,ham,ham
"Makakuha ng 298PHP nang libre, 100% na bonus sa unang pag-click sa deposito  phpromo.website/hBGH8Vx2",spam,ham,ham
Grabe umulan nang scatter 2 pesos bet 7k panalo    clickhere.cx/iAeh1vv21PBxy,spam,ham,ham
"Hinahanap mo ba ang susunod mong big win? 35 pesos lang sa Crazy Hunter, at baka 45k na ang iuuwi mo! Check mo na sa phpromo.website/i3tWwi0OhtT9UZ. ",spam,ham,ham
Ever dreamed of turning 35 pesos into 15k? Mega Ace might just be your lucky star! Explore more at phpromo.website/P4RVZ8w4RtQ.,spam,ham,ham
Magr3histr0 0nline pra sa mga lar0 ng makakuhaa ng P99-9999 clickhere.cx/ri55chSB66,spam,ham,ham
"Greetings from GCash,  Please be advised that we require everyone to verify their account to avoid deactivation tomorrow.  Verify here: llink.ee/SaveCares",spam,ham,ham
Feeling lucky today? Turn your 45 pesos into 85k in All Baba. Your fortune awaits at clickhere.cx/66pg1429620.,spam,ham,ham
Transform your day with just 25 pesos in Super Ace and potentially win 55k. Your winning story starts at bonus.ms/apdILhA63g9UbIe.,spam,ham,ham
This is your moment! Bet 20 pesos in Golden Empire and you might just land a 35k win. Play to win at clickhere.cx/XLVFHiAVCPk6e3.,spam,ham,ham
"Your next play could be the big win! With just 9 pesos on Gold Rush, 75k could be yours. See the magic happen at promolink.st/4q2nDfnOApkLX.",spam,ham,ham
Imagine turning a small bet of 25 pesos into a huge 80k win with Gold Rush. It's possible! Find out how at clickhere.cx/9gvArNbal.,spam,ham,ham
"Imagine, 2 pesos could turn into 40k! Play Crazy Hunter now. Visit promolink.st/Ye4VrPdC for the magic.",spam,ham,ham
Feeling lucky today? Turn your 4 pesos into 55k in Money Coming. Your fortune awaits at bonus.ms/ytF8ppkU.,spam,ham,ham
Income ba? Mag DOWNLOAD APP para maka received ng up to 688 free. + 177: jl77.tv,spam,ham,ham
"Imagine, 4 pesos could turn into 5k! Play Gold Rush now. Visit bonus.fm/MvCHnqQChHjVN for the magic.",spam,ham,ham
Imagine turning a small bet of 25 pesos into a huge 80k win with Gold Rush. It's possible! Find out how at clickhere.cx/zj0I45ffgK.,spam,ham,ham
Big wins await! Just 50 pesos could get you 80k in Mega Ace. Discover more at promolink.sh/vhMBpxMO8S.,spam,ham,ham
"Libreng P158 para sa mobile users! Plus, sign-up bonus na P18-P1188. Doblehin ang deposito mo ngayon. promolink.st/ihtQGtNuGaOd2aj5",spam,ham,ham
"Big wins, small stakes! See if 6 pesos can become 60k in Golden Empire. Dare to win at bonus.ms/QuYWlk7nk7PWp.",spam,ham,ham
Maglaro sa pinakamalaking platform at makuha ang 298P na bonus. 100% dagdag await sa first deposit! Alamin paano: promolink.st/GqrnTNxQOVyXio,spam,ham,ham
"Gusto mo bang maging next big winner? 8 pesos lang sa Fortune Gems, pwede kang manalo ng 15k! Tara na sa bonus.fm/uQhLLenm.",spam,ham,ham
"Gusto mo bang maging next big winner? 8 pesos lang sa Fortune Gems, pwede kang manalo ng 15k! Tara na sa bonus.fm/uQhLLenm.",spam,ham,ham
Maglaro sa pinakamalaking platform at makuha ang 298P na bonus. 100% dagdag await sa first deposit! Alamin paano: bonus.fm/3XvFgccQFDo8R,spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win at s0d8f.bid",spam,ham,ham
Feeling lucky today? Turn your 5 pesos into 100k in Money Coming. Your fortune awaits at ujlrgzpq6nz9nt06xossj.bonus.fm.,spam,ham,ham
"Gusto mo bang maging next big winner? 40 pesos lang sa Gold Rush, pwede kang manalo ng 35k! Tara na sa enbonhtwrgpo63wetcm0vh07.bonus.fm.",spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a s77sd.bid",spam,ham,ham
Pusta na! As low as 3 pesos for a chance to win 70k with Crazy 777. Tara sa r1w3t5z0mepjd59ms.bonus.fm.,spam,ham,ham
Bigyan mo ng chance ang 9 pesos mo na maging 45k sa Fengshen. Ikaw na ba ang next winner? Sali na sa rwltoyq07hji.bonus.lc.,spam,ham,ham
promolink.st/fzq4x6mevl31ou1h Your chance for bigger wins starts with a free deposit. Sign up now and enjoy your bonus.,spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a s77sd.bid",spam,ham,ham
talmudizestample.gl/lvn5glv029 Dagdagan ang iyong pagkakataong manalo. Libreng deposit money pagkatapos mag-register.,spam,ham,ham
cassenatrundling.si/96x6j5rxpckayj 100% dagdag sa iyong unang deposito! Sino ang ayaw ng dobleng saya?,spam,ham,ham
veniseantimethodi.ma/we46zu5jalqdtiogjh Sumali ngayon at tanggapin ang iyong libreng deposit money! Simulan ang panalo ngayon.,spam,ham,ham
"talmudizestample.gl/xknxqk2m Mag-sign up, maglaro, at manalo! Libreng deposito, handa na para sayo.",spam,ham,ham
"anepiaparada.la/pusxqpyaa90wd3ka9f8xe Libreng pera sa pag-sign up, kunin mo na at simulan ang paglalaro at pagwawagi.",spam,ham,ham
anepiaparada.la/iidtw2au Libreng pera sa pag-sign up? Dito lang yan! Simulan na ang iyong panalo.,spam,ham,ham
"anepiaparada.la/tb6r8ii6z2lw79ke7y I-double ang pondo, i-double ang fun. 100% deposit bonus, para sa'yo na!",spam,ham,ham
cassenatrundling.si/5abxisj5 100% deposit bonus? Totoo yan! Doblehin ang iyong pera at saya ngayon.,spam,ham,ham
"lairlessphenotype.gl/sps71n3aybs1th Double ang iyong deposito, double ang fun. Kunin ang 100% deposit bonus ngayon.",spam,ham,ham
bet.cassenatrundling.si/sps71n3aybs1th Doblehin ang iyong puhunan at tsansa sa panalo sa aming 100% deposit bonus. Maglaro na!,spam,ham,ham
"fzmxm.hockerwrenlike.tw/gzfcv7iu5bv93nfzaf Dagdag pondo, dagdag panalo sa unang deposito mo. I-enjoy ang 100% bonus namin.",spam,ham,ham
o313ts5.sidewayshogwort.cx/kng8xlbzvlcgu6z5c96ej Play with confidence! Enjoy a free deposit for a happy start to your gaming experience.,spam,ham,ham
vvo4xsy7al0uk7.exodermscointer.si/xvokxfvdofamh4fnsp I-double ang iyong pera at tsansa sa panalo. Mag-enjoy sa 100% deposit bonus sa aming site.,spam,ham,ham
"ya0nuxeorvj7k76x.muffermissourian.tw/7n1qqhgr7waet9x35ztasi Dagdag pera, dagdag tsansa sa panalo. 100% deposit bonus, sa'yo na!",spam,ham,ham
"8t8u9e2.hockerwrenlike.tw/u7um1nsw78ip1k3oxrg2i8 Double ang iyong deposito, double ang fun. Kunin ang 100% deposit bonus ngayon.",spam,ham,ham
"Good day from GCash,  Please be advised that we are asking everyone to verify their account, Failure to comply will result in to account deactivation within 24 hours.  Verify here: llink.ee/GCashAlert ",spam,ham,ham
"1lhzttdmjlcnie.barkeepforeweigh.la/v9a1uheay93n386ll0nt3 Dagdag na pera, dagdag na saya. I-enjoy ang 100% deposit bonus sa unang pagsali.",spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a a8sdk.bid",spam,ham,ham
vymuscyi9bs.falseworkredux.ms/dhi8asq1lm8ydu0pdhc0n 100% deposit bonus? Totoo yan! Doblehin ang iyong pera at saya ngayon.,spam,ham,ham
<REAL NAME> Mag register at i-claim ang iyong 128% first deposit rewards up to 10888! Don't miss out the chance!:ty72.tv ,spam,ham,ham
ugccuprno1z0h7r.muffermissourian.tw/dfyv8shz7idqn5t 100% deposit bonus? Totoo yan! Doblehin ang iyong pera at saya ngayon.,spam,ham,ham
[Epicwin ]: Join us & enjoy limited 100% BONUS  Trusted website : EpicWinph1.icu  Deposit and get 100% & get BONUS everyda,spam,ham,ham
Paldo talaga kapag nag download ng Panalobet App! Easy P58 agad! Idagdag mo pa ang 200% Welcome Bonus! Sign Up now!  ta777.tv/Omd,spam,ham,ham
Get Ready For Thanks God It's Saturday event on March 9th with free 999p & 10th PayDay Bonanza with 999p on WinningPlus! Get Extra 588p+388p on WinPlusPh8.icu,spam,ham,ham
"ay malayang nag-aalok sa iyo ng 88 P , kunin ito dito:ty80.tv",spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a ffx78.bid",spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a ffx78.bid",spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a ffx78.bid",spam,ham,ham
"Big wins, small bets! 20 pesos becomes 100K in 177bet. Dare to win a ffx78.bid",spam,ham,ham
[Epicwin ]: Join us & enjoy limited 100% BONUS  Trusted website : EpicWinph5.icu  Deposit and get 100% & get BONUS everyday,spam,ham,ham
[Epicwin ]: Join us & enjoy limited 100% BONUS  Trusted website : EpicWinph5.icu  Deposit and get 100% & get BONUS everyday,spam,ham,ham
Makakakuha ang mga bagong user ng 100% na bonus sa kanilang unang deposito g3b61jh.bid,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph8.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph5.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
"slotph.tv/YJcVQ Double ang iyong deposito, double ang fun. Kunin ang 100% deposit bonus ngayon.",spam,ham,ham
slotsbet.tv/rFE9sEC Libreng pera para sa iyong paglalaro adventure. I-claim mo na at simulan ang panalo.,spam,ham,ham
Tara na’t manalo sa ₱10 mo gawin nating 15k!  spinsarc.tv,spam,ham,ham
betslotsph.tv/3uMkv7 Doblehin ang saya at panalo! 100% deposit bonus sa iyong una. Mag-register na.,spam,ham,ham
"luckwin.tv/fsLqAU Libreng pera, libreng pagkakataon sa jackpot. Simulan na ang iyong pagwawagi.",spam,ham,ham
winph.tv/fsLqAU Maglaro nang may confidence! Libreng deposit money para sa bagong simula.,spam,ham,ham
I-download ang programa at makakuha ng P117 17v7li.bid,spam,ham,ham
I-download ang programa at makakuha ng P117 17v7li.bid,spam,ham,ham
"winph.tv/zJUhr1d Mag-sign up at mag-enjoy sa 100% deposit bonus. Dobleng saya, dobleng panalo.",spam,ham,ham
"betslotsph.tv/XXeILi0o Libreng pera, libreng saya. Mag-sign up at mag-claim ng iyong bonus ngayon.",spam,ham,ham
"winph.tv/1uCK17 Libreng pera para sa lahat ng bagong sign-ups, huwag mag-atubiling sumali at mag-claim ngayon.",spam,ham,ham
"gamblingph.tv/1uCK17 100% deposit bonus, handa na para sayo. Doblehin ang iyong saya at panalo!",spam,ham,ham
mag deposit ka ng 100 at may FREE 168 ka:sv33.tv,spam,ham,ham
"promoph.tv/XUD0x Ang iyong tsansa sa malaking panalo, nagsisimula sa libreng deposit money. Kunin na!",spam,ham,ham
"casinoph.tv/8g5bnA Sumali na at mag-enjoy sa libreng deposito. Mas mataas na tsansa, mas malaking panalo!",spam,ham,ham
winph.tv/paf 100% deposit bonus? Totoo yan! Doblehin ang iyong pera at saya ngayon.,spam,ham,ham
"phluck.tv/AU3 100% deposit bonus, para sayo na! I-activate at simulan ang iyong winning streak.",spam,ham,ham
"betslotsph.tv/paf Mag-sign up at mag-enjoy sa 100% deposit bonus. Dobleng saya, dobleng panalo.",spam,ham,ham
luckwin.tv/4aZ5tG Enjoy extra money in your bankroll with our 100% deposit bonus. Make your deposit now.,spam,ham,ham
luckwin.tv/8E5 Enjoy extra money in your bankroll with our 100% deposit bonus. Make your deposit now.,spam,ham,ham
luckph.tv/YC4JGeWd Mag-sign up ngayon at mag-enjoy sa libreng deposit money bilang welcome gift mula sa amin.,spam,ham,ham
betslotsph.tv/KBKGnhr I-double ang halaga ng iyong deposito! 100% deposit bonus para sa unang pagkakataon.,spam,ham,ham
slotsbet.tv/4s0 Maglaro at manalo ng mas malaki sa aming 100% deposit bonus. Sali na sa link.,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph7.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
phluck.tv/hIJ4wy Doblehin ang saya at panalo! 100% deposit bonus sa iyong una. Mag-register na.,spam,ham,ham
"bonusph.tv/QqxR Double ang iyong deposito, double ang fun. Kunin ang 100% deposit bonus ngayon.",spam,ham,ham
"No.1 Online kingdom ng PINAS, may MILYONG kampyon kada araw! Dito yan sa PanaloKa, claim 316% bonus now! PanaloKa.tv",spam,spam,ham
slotsph.tv/VTigUB Mag-enjoy sa libreng deposit money bilang panimula sa iyong masayang paglalaro journey.,spam,ham,ham
"Finally Pinoy Slot Fiesta Arrived Philipines! Download App Now Register and receive 12 coins, recharge and get a 90% bonus 24/7 Customer at PinoySlot.tv",spam,ham,ham
"winph.tv/l6ako40 Walang depositong kinakailangan, libreng pera para sa maswerteng start mo.",spam,ham,ham
"phluck.tv/5oZT Walang hulog, walang alala. Dito, libreng pera para sa masayang paglalaro.",spam,ham,ham
Makakuha ng 200% bonus sa araw-araw na deposito g4b67jh.bid,spam,ham,ham
bonusph.tv/ftj Boost your game with our free deposit money. Perfect for your winning start.,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph7.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
luckph.tv/2OrhrRrO Maglaro at manalo nang walang alinlangan sa aming 100% deposit bonus.,spam,ham,ham
"17v7sf.bid Makipag-ugnayan sa CSR, ibahagi ang grupo, makatanggap ng 18p nang libre, at manalo ng grand prize na 200K",spam,ham,ham
Makakuha ng 200% bonus sa araw-araw na deposito g1b68jh.bid,spam,ham,ham
Makakuha ng 200% bonus sa araw-araw na deposito g4b67jh.bid,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph7.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
betmanila.tv/JyW Handa na ang libreng deposito para sa iyo. Sumali sa amin at mag-enjoy sa iyong bonus.,spam,ham,ham
"betph.tv/0OLy Libreng pera para sa bagong players. Mag-sign up, maglaro, at magwagi ngayon.",spam,ham,ham
"Maglaro na sa Slot, Fishing at Card game para makuha ang Free bonus up to 188888P:pub33.tv",spam,ham,ham
Nag paulan ng $catter 50k panalo sa 5₱ na win spins123.tv,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph7.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
"Dumoble ang deposit ! Dito lamang sa PanaloKa! 2,000 mo ay magiging 4,000! Claim your 300% FIRST BONUS! PanaloKa.tv",spam,ham,ham
"Dumoble ang deposit ! Dito lamang sa PanaloKa! 2,000 mo ay magiging 4,000! Claim your 300% FIRST BONUS! PanaloKa.tv",spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph5.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph5.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
"Magparehistro para makakuha ng 777, tumaya araw-araw at makatanggap ng cash red envelope: winpal.tv/PXMiuB4S",spam,ham,ham
"Magparehistro para makakuha ng 777, tumaya araw-araw at makatanggap ng cash red envelope: luckph.tv/Klr0h",spam,ham,ham
"Magparehistro para makakuha ng 777, tumaya araw-araw at makatanggap ng cash red envelope: joylucky.tv/CPFk",spam,ham,ham
"Magparehistro para makakuha ng 777, tumaya araw-araw at makatanggap ng cash red envelope: luckph.tv/JxF",spam,ham,ham
"Magparehistro para makakuha ng 777, tumaya araw-araw at makatanggap ng cash red envelope: slotswin.tv/xEi",spam,ham,ham
"Magparehistro para makakuha ng 777, tumaya araw-araw at makatanggap ng cash red envelope: slotjoy.tv/9pd7Wu",spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph5.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
"Download APP to get FREE  rewards 50P,100% first deposit bonus,Uncapped 1.0% Bonus Per Deposit,join:pub11.tv",spam,ham,ham
"Gamitin ang iyong P100 para kumita ng 50k, mag-imbita ng mga kaibigan na maglaro nang , at makakuha ng hanggang walang limitasyon na reward spinsxyz.tv",spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: slotjoy.tv/bGRJ",spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: lucky2.auction/bGRJ",spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: acerush.tv/JtpPV",spam,ham,ham
"Dumoble ang deposit ! Dito lamang sa PanaloKa! 2,000 mo ay magiging 4,000! Claim your 300% FIRST BONUS! PanaloKa.tv",spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: luck1.auction/F20",spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: slots9.auction/F20",spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: slots2.auction/sOMhSeq",spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : EpicWinph5.icu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
"Magparehistro para makakuha ng 7777, tumaya araw-araw: luck4.auction/WIX",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: lucky6.auction/MonlD",spam,ham,ham
"Good day from GCash,  Please be advised that we are asking everyone to verify their account to avoid deactivation tomorrow.  Verify here: kol.vin/GcashReferral",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: luck6.auction/Hz8PPCx",spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : Epicwin.buzz  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
<REAL NAME> Dive into our anniv! 500 gets you 300 instantly. Jump on! ph77.buzz/biy8,spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: slots2.auction/syS",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: lucky7.auction/syS",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: luck5.auction/bTrW",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: lucky4.auction/LSZLH",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: luck3.auction/kJFKHi",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: slots1.auction/4LhsupZ",spam,ham,ham
"Download APP to get FREE  rewards 50P,100% first deposit bonus,Uncapped 1.0% Bonus Per Deposit,join:pub11.buzz",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: slots7.auction/Hz8PPCx",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: lucky8.auction/WIX",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: luck93.tw/N1uyFO",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: coin33.tw/syS",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: coin33.tw/6Ut",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: jack1.tw/NLq",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: luck62.tw/NLq",spam,ham,ham
"We can't deliver your item to your door because of no address, please enter the address:                                                             rb.gy/46ql4j",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: slot48.tw/2Hy",spam,ham,ham
"Good day from GCash,  Please be advised that we are asking everyone to verify their account to avoid deactivation tomorrow.  Verify here: kol.vin/GcashRequest",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: pin79.tw/1t5U",spam,ham,ham
"Magdeposito ng 100P, makakuha ng 117P na libre, 1X turnover  17s7.ca",spam,ham,ham
"Limited! CI 100 get 400. Easter egg 55555 up unlimited. invite friends to earn sa1ary, CO everyday.  https://startwindjs.wixsite.com/betlead",spam,ham,ham
"Magparehistro para sa libreng ₱7777, tumaya: coin0.tw/1t5U",spam,ham,ham
"Magparehistro para sa libreng ?7777, tumaya:?dice16.tw/mQH",spam,ham,ham
"Magparehistro para sa libreng ?7777, tumaya:?casino7.tw/1t5U",spam,ham,ham
Mga boss. Meron tayong libreng 100 piso na ipamimigay! spin77.eu,spam,ham,ham
"Magparehistro para sa libreng ?7777, tumaya:?slots33.tw/1t5U",spam,ham,ham
"kuya, ate   Magdeposito at makakuha ng 100% bonus. Ang 100P ay nanalo ng 20K  1ast.cfd",spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : Epicwinph.eu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
"Dumoble ang deposit ! Dito lamang sa PanaloKa! 2,000 mo ay magiging 4,000! Claim your 300% FIRST BONUS! PanaloKa.eu",spam,ham,ham
"6Big wins, small bets! 100 pesos becomes 50K in 177bet Dare to win at     12sg.cfd",spam,ham,ham
Mga boss. Meron tayong libreng 100 piso na ipamimigay! spin77.eu,spam,ham,ham
"You can get a commission of 77,777 per day. Come with me, I will give you 7-777 right now bonus10.tw/uOyWx",spam,ham,ham
"You can get a commission of 77,777 per day. Come with me, I will give you 7-777 right now bet808.tw/M1t",spam,ham,ham
"2.Mag-recharge get 100% bonus, gamitin ang 100 para manalo ng 10k! 1q2w3e1.ca",spam,ham,ham
"Limited bonus and Red envelope giveaway only at JILI747, Have 3 Chances to Win up to PHP 1,000 ! Today at 6 pm, 8 pm and 10 pm. Come get yours now! jili747.eu",spam,ham,ham
17a.co.za Makatanggap ng 18P nang libre at manalo ng 200K na cash/,spam,ham,ham
"Maglaro nang may extra confidence, libreng deposito handog namin para sayo. 46tnt.de/bKPIU",spam,ham,ham
b9k.co.za  Mag-recharge ng 100P. Magbahagi ng 500K pulang sobre araw-araw;,spam,ham,ham
Mga boss. Meron tayong libreng 100 piso na ipamimigay! spins99.eu,spam,ham,ham
"Dumoble ang deposit ! Dito lamang sa PanaloKa! 2,000 mo ay magiging 4,000! Claim your 300% FIRST BONUS! PanaloKa.eu",spam,ham,ham
[Epicwin]: Sumali sa amin at tangkilikin ang limitadong 100% BONUS  Trusted website : epicwins1.eu  Magdeposito at makakuha ng 100% at ibang BONUS araw-araw,spam,ham,ham
b9k.co.za  Makatanggap ng 18P nang libre at manalo ng 200K na cash0,spam,ham,ham
"<REAL NAME> [SVIP]Special na alok: 300 depo, 200 na bonus. Lahat sila, nakuha na. Ikaw, swerte mo, claim na! s-mt.ca/4f2h",spam,ham,ham
